road_id,importance
335242,0.00015082291027711643
332927,0.00014946383880141888
329479,0.00014830081250443025
341394,0.0001460520556701997
343077,0.00014468682611182081
329516,0.00014311664389456133
332614,0.00014288373409746113
335915,0.00014196131781131803
339994,0.00014148850601897309
335408,0.00014142513742210384
328739,0.0001401490186844206
334771,0.0001400302201473757
332686,0.00014000498549531247
332510,0.00013978608367920477
335089,0.00013880291598083682
341275,0.0001386586298370273
334769,0.0001360707964582255
335161,0.00013602901193856024
330320,0.00013547703958417302
343006,0.00013540449022038267
335110,0.000134068490510531
331964,0.0001330333782604856
341404,0.00013297011646160162
331209,0.00013290129928118278
333975,0.0001322277833175873
343100,0.00013175941219652454
343401,0.00013175397305887945
343818,0.0001315410240034752
340590,0.00013125980910318416
331960,0.00013101883189246477
343881,0.00012959792527429383
340871,0.00012832438985653906
330399,0.00012778607600046535
333011,0.00012569136538129012
329204,0.00012347368380811164
332816,0.00012345623625165786
328171,0.00012202275643154225
344420,0.00011725719543035658
332689,0.0001161407165367662
334610,0.00011481629482779928
341049,0.00011434262058296488
333418,0.00011430007209364651
334853,0.00011409540123922205
331580,0.00011403482293353856
329465,0.00011390293676971621
334554,0.00011370874893555476
334825,0.00011199904052279124
331954,0.00010930122344808235
334599,0.00010681029122965879
333443,0.00010676097196492723
340874,0.0001064686718087521
328762,0.0001061789481279462
331017,0.000104409842295142
329266,0.00010314664557143144
343235,9.977244698589127e-05
335527,9.854955764492299e-05
331919,9.844971995909452e-05
332033,9.634223654775821e-05
331107,9.616534430526621e-05
333760,9.611136065513537e-05
344338,9.502784339865686e-05
343307,8.808276336576272e-05
334024,8.795451586067815e-05
340985,8.688730749659395e-05
334994,8.452786955868229e-05
343404,8.40077101804542e-05
334824,8.39942338511541e-05
334360,8.334238700690835e-05
335082,8.321744958195864e-05
333446,8.30101652433554e-05
331957,8.187969231456732e-05
343798,8.16515738125061e-05
332423,8.027930801224686e-05
331582,7.981558188887875e-05
341467,7.793688705846856e-05
343308,7.714185733429305e-05
334821,7.469588313314348e-05
335091,7.387934253390126e-05
334047,7.354935489796504e-05
335405,7.286083830970676e-05
334462,7.283558456115941e-05
329519,7.228630950504439e-05
329533,7.15478130936627e-05
334216,7.090419651324883e-05
331781,7.072754686113084e-05
329129,6.944153833799902e-05
333548,6.931886507079012e-05
335467,6.931540555387322e-05
343319,6.921440391550092e-05
329463,6.668374084989888e-05
330625,6.662974836975739e-05
332813,6.639595459409083e-05
335086,6.514742752004812e-05
343334,6.345952734316518e-05
343400,6.129339225594716e-05
335878,6.0067180009271574e-05
343800,5.993399759943833e-05
343311,5.9690341001800743e-05
334826,5.9404671088137794e-05
332887,5.8430351509110984e-05
330800,5.801427699757788e-05
329478,5.777185512226902e-05
341327,5.6819935863643464e-05
333543,5.673196986334061e-05
335789,5.593326929316704e-05
329460,5.538757648008227e-05
335108,5.294092856517411e-05
334509,5.232459018141861e-05
341302,5.217367097678559e-05
334529,5.152027344608648e-05
343314,5.152015196073667e-05
329076,4.891920526963645e-05
331375,4.199732965640572e-05
329456,4.145781826721903e-05
331217,4.1147960126789675e-05
332394,3.9606980913034345e-05
332882,3.9191899040090344e-05
330116,3.9144215039693304e-05
341405,3.818354818128514e-05
328646,3.5895077128928225e-05
328815,3.556610196502931e-05
332401,3.0260530680816722e-05
339909,2.8384810350731187e-05
343178,2.817253894861621e-05
331939,2.7281288054211535e-05
332395,2.6447171936069517e-05
335481,2.398312237190702e-05
340879,2.1707269306815825e-05
332398,2.163565737732939e-05
333537,2.0616022634928617e-05
333546,1.73774415117227e-05
333540,1.3855872151269443e-05
332228,6.497746177097945e-06
